run;resp:mean
binomialCQITwoChunks-84-20171219-21:42:51-12548;0.00050404
binomialCQITwoChunks-84-20171219-21:42:51-12548;0.000546251
binomialCQITwoChunks-85-20171219-21:42:52-2588;0.000589077
binomialCQITwoChunks-85-20171219-21:42:52-2588;0.000509699
binomialCQITwoChunks-85-20171219-21:42:52-2588;0.002170293
binomialCQITwoChunks-85-20171219-21:42:52-2588;0.000521458
binomialCQITwoChunks-85-20171219-21:42:52-2588;0.001227938
binomialCQITwoChunks-85-20171219-21:42:52-2588;0.000637728
binomialCQITwoChunks-85-20171219-21:42:52-2588;0.002954738
binomialCQITwoChunks-85-20171219-21:42:52-2588;0.000539792
binomialCQITwoChunks-85-20171219-21:42:52-2588;0.00064562
binomialCQITwoChunks-85-20171219-21:42:52-2588;0.00054578
binomialCQITwoChunks-86-20171219-21:42:56-3592;0.00115583
binomialCQITwoChunks-86-20171219-21:42:56-3592;0.001335335
binomialCQITwoChunks-86-20171219-21:42:56-3592;0.001547588
binomialCQITwoChunks-86-20171219-21:42:56-3592;0.001317998
binomialCQITwoChunks-86-20171219-21:42:56-3592;0.000602821
binomialCQITwoChunks-86-20171219-21:42:56-3592;0.000759148
binomialCQITwoChunks-86-20171219-21:42:56-3592;0.001673111
binomialCQITwoChunks-86-20171219-21:42:56-3592;0.000593859
binomialCQITwoChunks-86-20171219-21:42:56-3592;0.000874303
binomialCQITwoChunks-86-20171219-21:42:56-3592;0.001152004
binomialCQITwoChunks-87-20171219-21:43:02-11724;0.001032935
binomialCQITwoChunks-87-20171219-21:43:02-11724;0.00087833
binomialCQITwoChunks-87-20171219-21:43:02-11724;0.001292904
binomialCQITwoChunks-87-20171219-21:43:02-11724;0.000761078
binomialCQITwoChunks-87-20171219-21:43:02-11724;0.001375849
binomialCQITwoChunks-87-20171219-21:43:02-11724;0.000502604
binomialCQITwoChunks-87-20171219-21:43:02-11724;0.002640772
binomialCQITwoChunks-87-20171219-21:43:02-11724;0.000556622
binomialCQITwoChunks-87-20171219-21:43:02-11724;0.000946107
binomialCQITwoChunks-87-20171219-21:43:02-11724;0.000611253
binomialCQITwoChunks-88-20171219-21:43:02-9776;0.003021686
binomialCQITwoChunks-88-20171219-21:43:02-9776;0.000591941
binomialCQITwoChunks-88-20171219-21:43:02-9776;0.001342765
binomialCQITwoChunks-88-20171219-21:43:02-9776;0.000512973
binomialCQITwoChunks-88-20171219-21:43:02-9776;0.001217778
binomialCQITwoChunks-88-20171219-21:43:02-9776;0.000498221
binomialCQITwoChunks-88-20171219-21:43:02-9776;0.001154345
binomialCQITwoChunks-88-20171219-21:43:02-9776;0.000524849
binomialCQITwoChunks-88-20171219-21:43:02-9776;0.000609491
binomialCQITwoChunks-88-20171219-21:43:02-9776;0.00050514
binomialCQITwoChunks-89-20171219-21:43:03-13500;0.000630121
binomialCQITwoChunks-89-20171219-21:43:03-13500;0.000575561
binomialCQITwoChunks-89-20171219-21:43:03-13500;0.003492503
binomialCQITwoChunks-89-20171219-21:43:03-13500;0.000583141
binomialCQITwoChunks-89-20171219-21:43:03-13500;0.0022054
binomialCQITwoChunks-89-20171219-21:43:03-13500;0.00070594
binomialCQITwoChunks-89-20171219-21:43:03-13500;0.000928154
binomialCQITwoChunks-89-20171219-21:43:03-13500;0.00051794
binomialCQITwoChunks-89-20171219-21:43:03-13500;0.00058195
binomialCQITwoChunks-89-20171219-21:43:03-13500;0.000531629
binomialCQITwoChunks-90-20171219-21:43:04-10932;0.001307364
binomialCQITwoChunks-90-20171219-21:43:04-10932;0.000816244
binomialCQITwoChunks-90-20171219-21:43:04-10932;0.000955604
binomialCQITwoChunks-90-20171219-21:43:04-10932;0.000524196
binomialCQITwoChunks-90-20171219-21:43:04-10932;0.004275382
binomialCQITwoChunks-90-20171219-21:43:04-10932;0.000821786
binomialCQITwoChunks-90-20171219-21:43:04-10932;0.000579255
binomialCQITwoChunks-90-20171219-21:43:04-10932;0.000656904
binomialCQITwoChunks-90-20171219-21:43:04-10932;0.000634768
binomialCQITwoChunks-90-20171219-21:43:04-10932;0.000518385
binomialCQITwoChunks-91-20171219-21:43:05-7224;0.000589225
binomialCQITwoChunks-91-20171219-21:43:05-7224;0.00250547
binomialCQITwoChunks-91-20171219-21:43:05-7224;0.000893125
binomialCQITwoChunks-91-20171219-21:43:05-7224;0.000947713
binomialCQITwoChunks-91-20171219-21:43:05-7224;0.000527535
binomialCQITwoChunks-91-20171219-21:43:05-7224;0.000519056
binomialCQITwoChunks-91-20171219-21:43:05-7224;0.000603867
binomialCQITwoChunks-91-20171219-21:43:05-7224;0.000803615
binomialCQITwoChunks-91-20171219-21:43:05-7224;0.002516267
binomialCQITwoChunks-91-20171219-21:43:05-7224;0.000581685
binomialCQITwoChunks-92-20171219-21:43:05-13116;0.000612523
binomialCQITwoChunks-92-20171219-21:43:05-13116;0.001048813
binomialCQITwoChunks-92-20171219-21:43:05-13116;0.00050013
binomialCQITwoChunks-92-20171219-21:43:05-13116;0.000808715
binomialCQITwoChunks-92-20171219-21:43:05-13116;0.000559833
binomialCQITwoChunks-92-20171219-21:43:05-13116;0.000670336
binomialCQITwoChunks-92-20171219-21:43:05-13116;0.00072244
binomialCQITwoChunks-92-20171219-21:43:05-13116;0.002268078
binomialCQITwoChunks-92-20171219-21:43:05-13116;0.000504771
binomialCQITwoChunks-92-20171219-21:43:05-13116;0.002655622
binomialCQITwoChunks-93-20171219-21:43:07-8212;0.000514793
binomialCQITwoChunks-93-20171219-21:43:07-8212;0.003060276
binomialCQITwoChunks-93-20171219-21:43:07-8212;0.000564751
binomialCQITwoChunks-93-20171219-21:43:07-8212;0.000696884
binomialCQITwoChunks-93-20171219-21:43:07-8212;0.00128284
binomialCQITwoChunks-93-20171219-21:43:07-8212;0.000821572
binomialCQITwoChunks-93-20171219-21:43:07-8212;0.000711974
binomialCQITwoChunks-93-20171219-21:43:07-8212;0.000588224
binomialCQITwoChunks-93-20171219-21:43:07-8212;0.000975497
binomialCQITwoChunks-93-20171219-21:43:07-8212;0.001220467
binomialCQITwoChunks-94-20171219-21:43:09-6956;0.001634345
binomialCQITwoChunks-94-20171219-21:43:09-6956;0.00099591
binomialCQITwoChunks-94-20171219-21:43:09-6956;0.001594315
binomialCQITwoChunks-94-20171219-21:43:09-6956;0.000901176
binomialCQITwoChunks-94-20171219-21:43:09-6956;0.000505592
binomialCQITwoChunks-94-20171219-21:43:09-6956;0.000541534
binomialCQITwoChunks-94-20171219-21:43:09-6956;0.000734204
binomialCQITwoChunks-94-20171219-21:43:09-6956;0.001463576
binomialCQITwoChunks-94-20171219-21:43:09-6956;0.000703913
binomialCQITwoChunks-94-20171219-21:43:09-6956;0.001464265
binomialCQITwoChunks-95-20171219-21:43:14-10940;0.003811975
binomialCQITwoChunks-95-20171219-21:43:14-10940;0.000554954
binomialCQITwoChunks-95-20171219-21:43:14-10940;0.000618307
binomialCQITwoChunks-95-20171219-21:43:14-10940;0.000505603
binomialCQITwoChunks-95-20171219-21:43:14-10940;0.001085487
binomialCQITwoChunks-95-20171219-21:43:14-10940;0.000639087
binomialCQITwoChunks-95-20171219-21:43:14-10940;0.0006107
binomialCQITwoChunks-95-20171219-21:43:14-10940;0.001908871
binomialCQITwoChunks-95-20171219-21:43:14-10940;0.000608075
binomialCQITwoChunks-95-20171219-21:43:14-10940;0.000578677
binomialCQITwoChunks-96-20171219-21:43:14-9068;0.000801543
binomialCQITwoChunks-96-20171219-21:43:14-9068;0.000982013
binomialCQITwoChunks-96-20171219-21:43:14-9068;0.000567361
binomialCQITwoChunks-96-20171219-21:43:14-9068;0.003730741
binomialCQITwoChunks-96-20171219-21:43:14-9068;0.000643455
binomialCQITwoChunks-96-20171219-21:43:14-9068;0.000551518
binomialCQITwoChunks-96-20171219-21:43:14-9068;0.000597102
binomialCQITwoChunks-96-20171219-21:43:14-9068;0.000624999
binomialCQITwoChunks-96-20171219-21:43:14-9068;0.000806272
binomialCQITwoChunks-96-20171219-21:43:14-9068;0.001406409
binomialCQITwoChunks-97-20171219-21:43:15-3484;0.000747869
binomialCQITwoChunks-97-20171219-21:43:15-3484;0.000600557
binomialCQITwoChunks-97-20171219-21:43:15-3484;0.000762479
binomialCQITwoChunks-97-20171219-21:43:15-3484;0.000628851
binomialCQITwoChunks-97-20171219-21:43:15-3484;0.000557007
binomialCQITwoChunks-97-20171219-21:43:15-3484;0.000707208
binomialCQITwoChunks-97-20171219-21:43:15-3484;0.002613922
binomialCQITwoChunks-97-20171219-21:43:15-3484;0.000527783
binomialCQITwoChunks-97-20171219-21:43:15-3484;0.003157837
binomialCQITwoChunks-97-20171219-21:43:15-3484;0.000780749
binomialCQITwoChunks-98-20171219-21:43:16-13412;0.000635368
binomialCQITwoChunks-98-20171219-21:43:16-13412;0.000572914
binomialCQITwoChunks-98-20171219-21:43:16-13412;0.000542669
binomialCQITwoChunks-98-20171219-21:43:16-13412;0.000521582
binomialCQITwoChunks-98-20171219-21:43:16-13412;0.00262623
binomialCQITwoChunks-98-20171219-21:43:16-13412;0.00186168
binomialCQITwoChunks-98-20171219-21:43:16-13412;0.000540967
binomialCQITwoChunks-98-20171219-21:43:16-13412;0.002020653
binomialCQITwoChunks-98-20171219-21:43:16-13412;0.00050761
binomialCQITwoChunks-98-20171219-21:43:16-13412;0.00068092
binomialCQITwoChunks-99-20171219-21:43:16-12644;0.001261085
binomialCQITwoChunks-99-20171219-21:43:16-12644;0.000515186
binomialCQITwoChunks-99-20171219-21:43:16-12644;0.00346121
binomialCQITwoChunks-99-20171219-21:43:16-12644;0.000502414
binomialCQITwoChunks-99-20171219-21:43:16-12644;0.000589764
binomialCQITwoChunks-99-20171219-21:43:16-12644;0.000591834
binomialCQITwoChunks-99-20171219-21:43:16-12644;0.000672809
binomialCQITwoChunks-99-20171219-21:43:16-12644;0.000572203
binomialCQITwoChunks-99-20171219-21:43:16-12644;0.001447433
binomialCQITwoChunks-99-20171219-21:43:16-12644;0.000541129
